date,actual,predicted,future_predicted
2022-01-03,7.072,160.2209430158192,
2022-01-04,230.061,340.0970411323875,
2022-01-05,115.141,300.5239317231003,
2022-01-10,148.733,176.7282395338725,
2022-01-11,505.648,874.499869499415,
2022-01-12,274.261,424.95872622930494,
2022-01-13,254.371,378.49539776353345,
2022-01-14,233.155,398.14500197168195,
2022-01-17,1489.54,1468.5986624592028,
2022-01-18,232.934,159.77659288565155,
2022-01-19,191.828,187.90202041791053,
2022-01-20,2824.822,2127.4986848182753,
2022-01-21,2232.1,1473.994577579058,
2022-01-24,454.155,997.6853602168231,
2022-01-25,1137.708,783.4783679939865,
2022-01-26,135.694,62.42942363005989,
2022-01-27,568.412,715.9791810347751,
2022-01-28,373.49,61.45402083425347,
2022-01-29,285.09,182.56850478389524,
2022-01-31,3785.288,3271.058948892012,
2022-02-01,44.421,89.12294671152927,
2022-02-02,239.343,182.96260695303886,
2022-02-03,250.172,223.32851849613917,
2022-02-04,274.261,166.5755116111394,
2022-02-07,200.226,200.980956728063,
2022-02-08,283.101,363.8308571857549,
2022-02-09,192.491,194.0907376715785,
2022-02-10,147.407,34.77724707312552,
2022-02-11,108.732,-6.09081629045636,
2022-02-14,269.399,244.60937713741203,
2022-02-15,192.712,200.980956728063,
2022-02-16,34.255,27.11097520316946,
2022-02-17,520.013,773.1886895747582,
2022-02-18,158.899,242.0940202394779,
2022-02-21,1470.976,2055.425285718178,
2022-02-22,253.045,645.263135374813,
2022-02-23,197.574,209.63938071416703,
2022-02-24,262.327,350.14171940378276,
2022-02-25,5276.154,5031.526667144122,
2022-02-28,1606.449,1680.2111489779245,
2022-03-01,154.921,77.20201385917653,
2022-03-02,602.004,244.09047599658913,
2022-03-03,194.48,139.0146353852016,
2022-03-04,751.842,471.5133550260732,
2022-03-07,274.703,97.8559217082884,
2022-03-08,199.784,163.08475191739865,
2022-03-09,133.705,79.42672044377923,
2022-03-10,261.222,309.4562567021944,
2022-03-11,224.315,128.63365663497655,
2022-03-14,284.206,84.64003490164089,
2022-03-15,584.987,638.3729163183285,
2022-03-16,291.941,342.8862990233117,
2022-03-17,3993.249,2564.799344077544,
2022-03-18,1036.49,514.3946234671074,
2022-03-21,162.214,321.240239058052,
2022-03-22,343.65500000000003,504.85209701619397,
2022-03-23,484.432,672.1225097979344,
2022-03-24,450.84,436.4231574266744,
2022-03-25,592.28,494.9732700864506,
2022-03-28,263.653,428.9683870638686,
2022-03-29,273.377,568.8148741161663,
2022-03-30,3475.225,2500.3922168474037,
2022-03-31,1295.281,794.8180002196768,
2022-04-01,85.527,102.24753318718001,
2022-04-04,228.735,263.96833103222934,
2022-04-05,99.008,-42.03621550950788,
2022-04-06,228.514,365.23386079138766,
2022-04-07,156.689,84.68568506713927,
2022-04-08,204.425,396.42244720756094,
2022-04-11,184.977,87.3836426270667,
2022-04-12,226.967,153.58787563198348,
2022-04-13,142.103,113.87781572620133,
2022-04-14,246.415,204.56301675280042,
2022-04-15,156.026,286.9717444376232,
2022-04-19,398.242,745.1713116938371,
2022-04-20,190.281,375.14158856628785,
2022-04-21,205.972,137.90228209290012,
2022-04-22,135.031,-90.9692507077151,
2022-04-25,1168.427,1587.5462415145562,
2022-04-26,207.077,366.2092635871942,
2022-04-27,1086.878,1582.6524782151828,
2022-04-28,4507.516,4575.65985612385,
2022-04-29,2712.775,2346.794192527294,
2022-05-04,86.632,309.6099565190307,
2022-05-05,256.802,140.87414064581765,
2022-05-06,306.969,617.4740083213837,
2022-05-09,206.856,378.3584472670386,
2022-05-10,195.585,155.78368137142922,
2022-05-11,204.425,-4.567611508669643,
2022-05-12,267.189,84.16678392631638,
2022-05-13,103.87,37.24695380556136,
2022-05-16,197.574,349.12066644247795,
2022-05-17,242.879,308.7091047338795,
2022-05-18,156.468,220.53926060521485,
2022-05-19,307.632,646.9400399734359,
2022-05-20,439.348,409.36443302121825,
2022-05-23,472.719,791.2983396807788,
2022-05-24,735.7090000000001,1095.4601302822412,
2022-05-25,171.054,148.4658615051186,
2022-05-26,213.265,425.0956767258,
2022-05-27,314.483,598.0526549407269,
2022-05-30,3585.725,4122.8562039874905,
2022-05-31,2599.623,3035.4965470172474,
2022-06-01,100.776,73.75690433093428,
2022-06-02,488.631,-131.47211274731035,
2022-06-03,154.921,-9.033773998216816,
2022-06-06,191.607,223.28286833064078,
2022-06-07,178.568,260.249320510997,
2022-06-08,207.298,229.3346350878137,
2022-06-09,113.594,332.277069445595,
2022-06-10,175.916,196.33219357652274,
2022-06-13,180.557,258.38981525038093,
2022-06-14,267.41,496.60452451957497,
2022-06-15,705.432,639.3483191141352,
2022-06-20,426.309,575.7963935036474,
2022-06-21,624.9879999999999,578.4487008980766,
2022-06-22,201.11,238.5119602147406,
2022-06-23,766.428,1328.9347760688984,
2022-06-24,99.229,395.87464522158086,
2022-06-27,641.784,1916.0353003208643,
2022-06-28,4966.975,5417.150683479758,
2022-06-29,434.265,665.369241237945,
2022-06-30,2030.769,3004.8101124215555,
2022-07-01,0.221,182.56850478389524,
2022-07-04,91.273,224.7315221017717,
2022-07-05,118.235,106.75934584222523,
2022-07-06,217.464,62.79462495404641,
2022-07-07,63.206,85.90608801077866,
2022-07-08,159.562,405.82802316197956,
2022-07-11,121.55,158.61858942785182,
2022-07-12,229.619,411.04133761984133,
2022-07-13,144.755,174.2585328014368,
2022-07-14,173.485,262.0175254406164,
2022-07-15,233.597,359.3646946962082,
2022-07-18,720.46,659.6994251250999,
2022-07-19,333.26800000000003,387.1538217496375,
2022-07-20,132.821,38.78690790768917,
2022-07-21,307.19,868.4024525767436,
